[
  [
    {
      "commit_sha": "8e83c65b02d479080f0f97350f1e3e6ab7126e4a",
      "covered_percent": 90.107,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-07T12:27:02Z",
      "commit_sha": "cdf22ce631b94fda1cdd053e2d1ec9648f0cd124",
      "covered_percent": 90.098,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-07T12:07:36Z",
      "commit_sha": "52ddc9d353a9254be65efa55ae4a01dfeaa2340a",
      "covered_percent": 90.091,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-07T08:54:26Z",
      "commit_sha": "24393fd2c9f63a17612fd845e3841e33e33837a1",
      "covered_percent": 90.087,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-06T15:59:41Z",
      "commit_sha": "7b8e00e4d3362534cdd9aafdc4dc873ce2c1c03e",
      "covered_percent": 90.091,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-04T00:32:25Z",
      "commit_sha": "35e0ba449325e759e04203fcaa71920cf473baef",
      "covered_percent": 90.103,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-03T23:36:13Z",
      "commit_sha": "e082e0c48ed611ce3aca949cb47d0e96c35788ef",
      "covered_percent": 90.143,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-05-03T22:22:07Z",
      "commit_sha": "cc26f76ad1e02bc157066d1903aae9214ad34702",
      "covered_percent": 90.163,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-05-01T23:29:52Z",
      "commit_sha": "dff1a0953d97d46290750a46d01be1e1519ae698",
      "covered_percent": 90.156,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-04-28T22:47:47Z",
      "commit_sha": "b645f5d085f121ae82e480491a58a8d7753a34d0",
      "covered_percent": 90.16,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-04-25T23:05:34Z",
      "commit_sha": "b645f5d085f121ae82e480491a58a8d7753a34d0",
      "covered_percent": 90.163,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-04-16T22:49:58Z",
      "commit_sha": "12eb20d3b5785dac0ed5e91e912d32a485c4d030",
      "covered_percent": 90.175,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-04-13T11:51:09Z",
      "commit_sha": "94e4fd7e4e4d96132fbbf2a1662949f58ac14e71",
      "covered_percent": 90.153,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-04-02T20:08:37Z",
      "commit_sha": "19e0e29908fef67a0890f6a8513494e9963b2ae0",
      "covered_percent": 90.158,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-03-08T13:13:27Z",
      "commit_sha": "c68c893e100235c84063fd7a4b25a37e1efee2be",
      "covered_percent": 90.141,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-03-07T18:58:46Z",
      "commit_sha": "08cbacf7e413bd0b2e015495b673da88c7474b1b",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-02-25T20:24:48Z",
      "commit_sha": "843267df5a0b44145d5b9ee9153d17aa5e15cce1",
      "covered_percent": 90.175,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2017-02-10T03:38:59Z",
      "commit_sha": "3dfc091defed437432872a89f16eb0991bf4ca6f",
      "covered_percent": 90.173,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-02-09T14:57:59Z",
      "commit_sha": "fa2ca07273b103024dfb7b36a41353784972f9fd",
      "covered_percent": 90.146,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2017-01-02T16:43:54Z",
      "commit_sha": "f2cff07cb9334433af3bbb598ee6aa7d368dfde7",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-24T18:35:35Z",
      "commit_sha": "d4ea4887fb7c4161baaca242c0f98d46c982816d",
      "covered_percent": 90.147,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-24T04:16:05Z",
      "commit_sha": "12015284e6ac5a85c331528c14dc89ce8ab1a18c",
      "covered_percent": 90.167,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-24T03:22:13Z",
      "commit_sha": "62f477068aa085031343ae84ec32666171eed19d",
      "covered_percent": 90.178,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-14T16:51:59Z",
      "commit_sha": "657b1b49da5ea1593dd7f950eae99a88a8ada87a",
      "covered_percent": 90.173,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-13T10:12:44Z",
      "commit_sha": "5c753a87c328678f16bf89e0178448f04194f0b4",
      "covered_percent": 90.149,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-12-13T08:12:47Z",
      "commit_sha": "b1d38d9bf25d715d2eca86876baa360a2df356d3",
      "covered_percent": 90.149,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-11-10T16:02:17Z",
      "commit_sha": "a789857a891c0352ce8951aeb833e58f26816fd1",
      "covered_percent": 90.014,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2016-11-10T15:57:34Z",
      "commit_sha": "a2ee79bb79c9aa38eaeec34f1c39ae6c268a0e55",
      "covered_percent": 90.008,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-10-09T20:46:19Z",
      "commit_sha": "f672e826f51824582273fa1f5b6ec37aa5fdb2fd",
      "covered_percent": 90.042,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-10-09T20:31:47Z",
      "commit_sha": "337f5f1fa654ba0d538675a68133c5dbdbbde459",
      "covered_percent": 90.015,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-10-09T20:19:38Z",
      "commit_sha": "ffae3916c9a627e1fc3e91a6e16e1b1328c2a7b0",
      "covered_percent": 90.006,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-10-09T20:10:28Z",
      "commit_sha": "a6bde9aee9e1f87b4db0b2f2c82e617f06c04ef9",
      "covered_percent": 90.008,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-18T22:40:05Z",
      "commit_sha": "0952cee3500b168331c08b1de80cfc3202d87068",
      "covered_percent": 90.436,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-17T10:50:10Z",
      "commit_sha": "9d4fb495265055724c2dfc2efa05460ee36fc2cf",
      "covered_percent": 90.443,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-12T18:49:10Z",
      "commit_sha": "4742149a8d979f3d97d846f90774460f41184104",
      "covered_percent": 90.435,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-12T12:17:53Z",
      "commit_sha": "d749b2e76f3c14d0f2df52706d12f1156320640f",
      "covered_percent": 90.435,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-11T22:15:32Z",
      "commit_sha": "2df0a3be66f6fa1067d976d7a05500beff7eda53",
      "covered_percent": 90.442,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2016-01-08T19:39:33Z",
      "commit_sha": "4f36d50c6c496d8e0c62b138dab7393fe83c19ba",
      "covered_percent": 90.441,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-06T15:00:35Z",
      "commit_sha": "e76bf903a268c242011618730cba7a7bae8d380c",
      "covered_percent": 90.435,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-05T22:12:01Z",
      "commit_sha": "7e1c299da29a3e8f7a5f3feab5c69fe46f61ec27",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-02T20:48:37Z",
      "commit_sha": "bd557f1b8bbb8c9603d6edf642a8db4c4c8db21b",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-02T17:37:43Z",
      "commit_sha": "75676e5d4e295faf4217932223892e8808f8f873",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-01T22:23:33Z",
      "commit_sha": "8a8ca83f25bffb9927f67469f2230ed0067d1256",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-01T20:31:43Z",
      "commit_sha": "a614e852048ecda642ef1de00ce80a3193bae9e0",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-01T19:07:51Z",
      "commit_sha": "41b21f83d91e30fa5e679c071f5e7ec9240781be",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-01T15:58:33Z",
      "commit_sha": "d7e7b226d87bae7d71072802dfca8b80b55fea19",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2016-01-01T13:24:30Z",
      "commit_sha": "953c23242b0d84dd7802dbbc2c457b897d832537",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2015-12-31T23:37:07Z",
      "commit_sha": "3e5c248f739b7978c057b0fbd3d0117f4bc2302c",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-31T22:25:02Z",
      "commit_sha": "dcd8015fa6baefaa9ca3d6c9bd792c7f0bde08ac",
      "covered_percent": 90.181,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-31T00:43:36Z",
      "commit_sha": "2fcfce303989ae14b5b51f4c9fc92e97bc540ba8",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-29T19:38:03Z",
      "commit_sha": "a4eff51bedd73a0ea56afc23b1021187dd03561b",
      "covered_percent": 90.175,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-29T19:34:27Z",
      "commit_sha": "a71c820baeb91025eaa7f07b172a39500c6f5692",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-29T19:28:18Z",
      "commit_sha": "e779883b29a67d411493f985de984ffb8088ca05",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-29T18:59:48Z",
      "commit_sha": "fb83ba3fdb46537a36832a900f124d4c400f7ed9",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-29T00:58:55Z",
      "commit_sha": "d1123894d33922e7c8ca838f9dac9bdceefa3f7a",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-28T21:20:44Z",
      "commit_sha": "8bcf7e23a62878d1efe3bbc1c57287d25d161bab",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-28T20:08:11Z",
      "commit_sha": "f0943a7242041a16c8f7fca845592e48bb19ac74",
      "covered_percent": 90.182,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2015-12-28T17:29:47Z",
      "commit_sha": "81585a3c46bb05e86e11d88ba25d14b90d488577",
      "covered_percent": 90.18,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-28T15:37:51Z",
      "commit_sha": "7b62d0155efebb2748918a5e4f67ac0ee2e759da",
      "covered_percent": 90.183,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-27T23:52:03Z",
      "commit_sha": "6b5d0732518dd073d58845ada585e88e13739c4e",
      "covered_percent": 90.183,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-27T23:07:26Z",
      "commit_sha": "75da8c1c9584aa9a5f1962186ee9f7c320456bd3",
      "covered_percent": 90.183,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-27T22:29:17Z",
      "commit_sha": "c7f7da754a911302dcaa6935be6fded84e1ac348",
      "covered_percent": 90.237,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-27T12:48:58Z",
      "commit_sha": "564345179f3f33d249daca36f0054773996d5782",
      "covered_percent": 90.232,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-26T23:36:53Z",
      "commit_sha": "9ce4e1a371418e5eacc69227885815f9a4221c65",
      "covered_percent": 90.173,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-26T23:35:37Z",
      "commit_sha": "763dfdfe8934b4ee9e6be9e6103e1c0437192754",
      "covered_percent": 90.163,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-26T20:38:05Z",
      "commit_sha": "a7294ccd794d2d3f55b67b75b9798de151451fb8",
      "covered_percent": 90.17,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-26T16:47:37Z",
      "commit_sha": "afa12022716391a9faa574b43d5e75b7f7f4f958",
      "covered_percent": 90.12,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2015-12-25T23:03:09Z",
      "commit_sha": "ab7fd6c92a05dbd20e874f7ee23c452218f09280",
      "covered_percent": 90.111,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-25T16:26:12Z",
      "commit_sha": "4ebd5b61720a680e8507f0a4f1eebf0d654e8e09",
      "covered_percent": 90.118,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-25T12:28:19Z",
      "commit_sha": "dd9cb37df54a3016e8efb283732012ae14bea1cf",
      "covered_percent": 90.113,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-25T11:19:17Z",
      "commit_sha": "030b9a7234812154b67d1145a435efc34d102465",
      "covered_percent": 90.12,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-24T22:26:40Z",
      "commit_sha": "bf803b119be94bfd71902ea5db06075aada82672",
      "covered_percent": 90.121,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-24T17:37:15Z",
      "commit_sha": "9a87c766bb3137a50656871e5dee5a309543bc7d",
      "covered_percent": 90.178,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-21T12:46:56Z",
      "commit_sha": "7d919fc8cc0bee4aa9964b7b5b7ec6b002d51287",
      "covered_percent": 90.109,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-21T02:28:05Z",
      "commit_sha": "88b29fa46bcf6f56df4213e1ba7810735a28d755",
      "covered_percent": 90.102,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-21T00:36:51Z",
      "commit_sha": "813aa11d505b9507b6795d36070806cb2d96e5c2",
      "covered_percent": 90.11,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-20T16:26:04Z",
      "commit_sha": "a4a62ed7c1e3c7aae09324f0ad1c6078f0fba471",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ],
  [
    {
      "created_at": "2015-12-20T15:07:28Z",
      "commit_sha": "2bfd81a2b1b777e252ba76f7363bb9ba8e4ac707",
      "covered_percent": 90.174,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-18T20:24:25Z",
      "commit_sha": "99c936f09f472eca6e1a25e4f34eef30a3ad0217",
      "covered_percent": 90.096,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-18T11:55:04Z",
      "commit_sha": "5566a21d2b34090d1ce8129f41b551a1187e7d5b",
      "covered_percent": 90.178,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-15T18:53:34Z",
      "commit_sha": "abb2057959377f26664bf4f8a2b4aea9422c1092",
      "covered_percent": 90.168,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-15T16:47:35Z",
      "commit_sha": "e5d0f74a47eabee1b079eb47f622b42adb0885a4",
      "covered_percent": 90.103,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-09T22:54:49Z",
      "commit_sha": "a6a4bd1fc9dea3da387973882ee87d81179e7729",
      "covered_percent": 90.1,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-03T03:42:21Z",
      "commit_sha": "b2627daccef8f41e83649d085268dc247b3fbb3f",
      "covered_percent": 90.096,
      "branch": "master",
      "repository_name": "apache/commons-math"
    },
    {
      "created_at": "2015-12-02T20:29:07Z",
      "commit_sha": "9085dfacc0e84ed1fbe4e961563cdfffbca42e10",
      "covered_percent": 90.103,
      "branch": "master",
      "repository_name": "apache/commons-math"
    }
  ]
]
